source,registry_name,city,state,pincode,facility_type,services,accredited
PMJAY,AASTHA HOSPITAL,Bhiwani,Haryana,,Private,,false
PMJAY,PARAM HOSPITAL,Bhiwani,Haryana,,Private,,false
PMJAY,suraj URO and NEURO Super Specialty Hospital,Bhiwani,Haryana,,Private,,false
PMJAY,GMC SUNRISE HOSPITAL,Bhiwani,Haryana,,Private,,false
PMJAY,MITTAL EYE HOSPITAL,Bhiwani,Haryana,,Private,,false
PMJAY,BHARAT ENT AND ENDOSCOPY HOSPITAL,Bhiwani,Haryana,,Private,,false
PMJAY,NUCLEUS HOSPITAL,Bhiwani,Haryana,,Private,,false
PMJAY,SHANTI HOSPITAL,Bhiwani,Haryana,,Private,,false
PMJAY,AGARWAL CHILDREN HOSPITAL,Bhiwani,Haryana,,Private,,false
PMJAY,Centre for Sight Bhiwani A Unit of New Delhi Centre for Sight Ltd,Bhiwani,Haryana,,Private,,false
PMJAY,MK HOSPITAL BHIWANI,Bhiwani,Haryana,,Private,,false
PMJAY,SWASTIK HOSPITAL,Bhiwani,Haryana,,Private,,false
PMJAY,LOKPRIYA SUPERSPECIALITY HOSPITAL,Bhiwani,Haryana,,Private,,false
PMJAY,SANJIVANI MULTISPECIALITY HOSPITAL,Bhiwani,Haryana,,Private,,false
PMJAY,HASTI HOSPITAL,Bhiwani,Haryana,,Private,,false
PMJAY,PHC RANILA,Charkhi Dadri,Haryana,,Public,,false
PMJAY,CHC JHOJHU KALAN,Charkhi Dadri,Haryana,,Public,,false
PMJAY,CHC Gopi,Charkhi Dadri,Haryana,,Public,,false
PMJAY,PHC BADHRA,Charkhi Dadri,Haryana,,Public,,false
PMJAY,CHC BAUND KALAN,Charkhi Dadri,Haryana,,Public,,false
PMJAY,PHC MAI KALAN,Charkhi Dadri,Haryana,,Public,,false
PMJAY,Udham Singh Jain Civil Hospital Charkhi Dadri,Charkhi Dadri,Haryana,,Public,,false
PMJAY,PHC ACHINA,Charkhi Dadri,Haryana,,Public,,false
PMJAY,PHC SANTOKHPURA,Charkhi Dadri,Haryana,,Public,,false
PMJAY,PHC HARODI,Charkhi Dadri,Haryana,,Public,,false
PMJAY,PHC SANWAR,Charkhi Dadri,Haryana,,Public,,false
PMJAY,MCH UNIT,Charkhi Dadri,Haryana,,Public,,false
PMJAY,PHC BALKARA,Charkhi Dadri,Haryana,,Public,,false
PMJAY,PHC CHHAPAR,Charkhi Dadri,Haryana,,Public,,false
PMJAY,SHEORAN MANAV SEWA HOSPITAL,Charkhi Dadri,Haryana,,Private,,false
PMJAY,BOHRA HOSPITAL BADHRA,Charkhi Dadri,Haryana,,Private,,false
PMJAY,FIT FUTURE HEALTHCARE A UNIT OF FITFUTURE HEALTHCARE STUDIO PVT LTDPrivate fitfuturehealthcare@gmail.com Anshul 9996216565 18 HOSP6P168678 SHREE KRISHAN CANCER AYURVDIC NIROGADHAM AND GENERAL HOSPITALPrivate dineshgrewal410@gmail.com Dinesh Kumar 9728035720 19 HOSP6P140268 CHOUDHARY KASHIRAM MULTISPECIALITY HOSPITAL,Charkhi Dadri,Haryana,,Private,,false
PMJAY,SUVIDHA HEALTH CARE,Charkhi Dadri,Haryana,,Private,,false
PMJAY,OSCAR SUPER SPECIALITY HOSPITAL & TRAUMA CENTER A UNIT OF OSCAR,Charkhi Dadri,Haryana,,Private,,false
PMJAY,JAI HIND HEALTHCARE,Charkhi Dadri,Haryana,,Private,,false
PMJAY,GEETANJALI HOSPITAL AND EYE CARE CENTRE,Charkhi Dadri,Haryana,,Private,,false
PMJAY,KRISHNAHOSPITAL,Charkhi Dadri,Haryana,,Private,,false
PMJAY,PARTAP HEART AND CHEST HOSPITAL,Charkhi Dadri,Haryana,,Private,,false
PMJAY,Sehrawat Hospital,Charkhi Dadri,Haryana,,Private,,false
PMJAY,SUNFLAG HOSPITAL DADRI PVT. LTD,Charkhi Dadri,Haryana,,Private,,false
PMJAY,BALAJI MULTI SPECIALITY HOSPITAL & TRAUMA CENTRE,Charkhi Dadri,Haryana,,Private,,false
PMJAY,ALTIMA HOSPITAL,Charkhi Dadri,Haryana,,Private,,false
PMJAY,BABA HEALTHCARE,Charkhi Dadri,Haryana,,Private,,false
PMJAY,SHREE HOSPITAL,Charkhi Dadri,Haryana,,Private,,false
PMJAY,Life Care Multispeciality Hospital,Charkhi Dadri,Haryana,,Private,,false
PMJAY,YADUVANSHI HOSPITAL,Charkhi Dadri,Haryana,,Private,,false
PMJAY,GK Super Speciality Hospital,Charkhi Dadri,Haryana,,Private,,false
PMJAY,DADRI HOSPITAL & HEART CENTRE,Charkhi Dadri,Haryana,,Private,,false
PMJAY,PRADHAN MEDICARE CENTRE,Charkhi Dadri,Haryana,,Private,,false
PMJAY,SANTUSHTI MULTISPECIALITY HOSPITAL,Charkhi Dadri,Haryana,,Private,,false
PMJAY,UHC MEWLA MAHARAJPUR,Faridabad,Haryana,,Public,,false
PMJAY,CHC Tigaon,Faridabad,Haryana,,Public,,false
PMJAY,Civil Hospital Faridabad,Faridabad,Haryana,,Public,,false
PMJAY,PHC Palla,Faridabad,Haryana,,Public,,false
PMJAY,UPHCDABUA,Faridabad,Haryana,,Public,,false
PMJAY,PHC PALI,Faridabad,Haryana,,Public,,false
PMJAY,UHC SGM NAGAR,Faridabad,Haryana,,Public,,false
PMJAY,PHC Fatehpur Tagga,Faridabad,Haryana,,Public,,false
PMJAY,PHC Fatehpur Billoch,Faridabad,Haryana,,Public,,false
PMJAY,CHC Kurali,Faridabad,Haryana,,Public,,false
PMJAY,FRU1,Faridabad,Haryana,,Public,,false
PMJAY,PHC Anangpur,Faridabad,Haryana,,Public,,false
PMJAY,PHC Panhera Khurd,Faridabad,Haryana,,Public,,false
PMJAY,PHC Mohna,Faridabad,Haryana,,Public,,false
PMJAY,PHC Seekri,Faridabad,Haryana,,Public,,false
PMJAY,PHC Dhouj,Faridabad,Haryana,,Public,,false
PMJAY,community Health center Kheri kala,Faridabad,Haryana,,Public,,false
PMJAY,FRU11,Faridabad,Haryana,,Public,,false
PMJAY,SUB DIVISINAL HOSPITAL BALLABGARH,Faridabad,Haryana,,Public,,false
PMJAY,PHC Dayalpur,Faridabad,Haryana,,Public,,false
PMJAY,PHC Chahainsa,Faridabad,Haryana,,Public,,false
PMJAY,ESI HOSPITAL SECTOR 8 FARIDABAD,Faridabad,Haryana,,Public,,false
PMJAY,PARK HOSPITAL A UNIT OF AGGARWAL HOSPITAL AND RESEARCH SERVICES PVT LTD,Faridabad,Haryana,,Private,,false
PMJAY,surya ortho and trauma centre,Faridabad,Haryana,,Private,,false
PMJAY,DR SURAJ PRAKASH AROGYA KENDRA,Faridabad,Haryana,,Private,,false
PMJAY,AASTHA EYE CENTRE,Faridabad,Haryana,,Private,,false
PMJAY,GANDHI EYE CENTRE,Faridabad,Haryana,,Private,,false
PMJAY,Arsh Hospital,Faridabad,Haryana,,Private,,false
PMJAY,SANTOSH MULTISPECIALITY HOSPITAL,Faridabad,Haryana,,Private,,false
PMJAY,PAWAN HOSPITAL,Faridabad,Haryana,,Private,,false
PMJAY,Apurva Nursing Home,Faridabad,Haryana,,Private,,false
PMJAY,Supreme Hospital,Faridabad,Haryana,,Private,,false
PMJAY,DRISHTI EYE CENTRE,Faridabad,Haryana,,Private,,false
PMJAY,CENTRE FOR SIGHT FARIDABAD,Faridabad,Haryana,,Private,,false
PMJAY,AL FALAH HOSPITAL,Faridabad,Haryana,,Private,,false
PMJAY,Doctor today ivf and multi specialty hospital,Faridabad,Haryana,,Private,,false
PMJAY,Handa Medical Centre,Faridabad,Haryana,,Private,,false
PMJAY,R K HOSPITAL,Faridabad,Haryana,,Private,,false
PMJAY,Manavta Hospitals,Faridabad,Haryana,,Private,,false
PMJAY,GOYAL HOSPITAL,Faridabad,Haryana,,Private,,false
PMJAY,PAWAN HOSPITAL UNIT 2,Faridabad,Haryana,,Private,,false
PMJAY,Shanti Devi Memorial Hospital,Faridabad,Haryana,,Private,,false
PMJAY,SARVODAYA HOSPITAL AND RESEARCH CENTRE A UNIT OF ANSHU HOSPITALS LTD,Faridabad,Haryana,,Private,,false
PMJAY,NATIONAL INSTITUTE OF MEDICAL SCIENCES,Faridabad,Haryana,,Private,,false
PMJAY,CHC JAKHAL,Fatehabad,Haryana,,Public,,false
PMJAY,PHCHASSANGA,Fatehabad,Haryana,,Public,,false
PMJAY,CIVIL HOSPITAL FATEHABAD,Fatehabad,Haryana,,Public,,false
PMJAY,PHC MAMUPUR,Fatehabad,Haryana,,Public,,false
PMJAY,PHC BHIRDANA,Fatehabad,Haryana,,Public,,false
PMJAY,PHC KULLAN,Fatehabad,Haryana,,Public,,false
PMJAY,PHC NAGPUR,Fatehabad,Haryana,,Public,,false
PMJAY,Civil Hospital Tohana,Fatehabad,Haryana,,Public,,false
PMJAY,PHC MEYOND KALAN,Fatehabad,Haryana,,Public,,false
PMJAY,CHC BHUTHAN KALAN,Fatehabad,Haryana,,Public,,false
PMJAY,PHC PIRTHALA,Fatehabad,Haryana,,Public,,false
PMJAY,COMMUNITY HEALTH CENTRE BHATTU KALAN,Fatehabad,Haryana,,Public,,false
PMJAY,PHC KHABRA KALAN,Fatehabad,Haryana,,Public,,false
PMJAY,PHC AHERWAN,Fatehabad,Haryana,,Public,,false
PMJAY,PHC JHALNIA,Fatehabad,Haryana,,Public,,false
PMJAY,CHC Bhuna,Fatehabad,Haryana,,Public,,false
